big_grid_size: 256
small_grid_size: 32
ground_thres: 0.20
roi_rad_x: 40.0
roi_rad_y: 40.0
roi_rad_z: 40.0
nr_smooth_iter: 10
use_roi: true
use_semantic_ground: true
single_ground_detect: true
use_ground_service: true
near_range: 22.0
near_z_min: -3.0
near_z_max: -0.8
z_compare_thres: 0.12
smooth_z_thres: 1.0
planefit_dist_thres_near: 0.10
planefit_dist_thres_far: 0.20
planefit_orien_threshold: 8.0
inliers_min_threshold: 6
near_range_dist: 4.8
middle_range_dist: 8.0
near_range_ground_thres: 0.12
middle_range_ground_thres: 0.12
use_math_optimize: false
parsing_height_buffer: 0.60
debug_output: false
