# JD03 indoor SLAM compatibility-test configuration.
# GPS position/elevation/heading initialization is deliberately disabled.

# Topics
pointCloudTopic: "/apollo/sensor/lslidar16v4/PointCloud2"
imuTopic: "/apollo/sensor/gnss/imu"
odomTopic: "odometry/imu"
# Deliberately disconnected. The outdoor antenna is stationary relative to
# the building, not the indoor vehicle, so its position must never be fused.
gpsTopic: "/apollo/yunle/indoor/disabled/gnss_best_pose"

# Frames
# baselinkFrame temporarily equals the lidar frame for the stationary
# compatibility test. Replace it with the measured JD03 lidar-to-vehicle
# extrinsic before producing a navigation map.
lidarFrame: "lslidar16v4"
baselinkFrame: "lslidar16v4"
odometryFrame: "odom"
mapFrame: "map"
imuframe: "imu"

# GNSS is not part of the indoor position solution.
useImuHeadingInitialization: false
useGpsElevation: false
gpsCovThreshold: 2.0
poseCovThreshold: 25.0

# Export is controlled by the SLAM service/Map Creator, not on every start.
savePCD: false
savePCDDirectory: "/apollo_workspace/data/map_work/yunle_indoor/pcd/"

# LS-C16 V4 compatibility parameters. The first test must confirm that its
# organized cloud layout is accepted by the bundled Velodyne-style frontend.
sensor: "velodyne"
N_SCAN: 16
# Runtime PointCloud is 32000 points per revolution: 16 rings x 2000
# horizontal samples. The Apollo driver stores it as width=32,height=1000.
Horizon_SCAN: 2000
downsampleRate: 1
point_filter_num: 1
lidarMinRange: 0.5
lidarMaxRange: 100.0

# CGI-230 IMU parameters. Noise values remain Apollo's initial defaults until
# they can be replaced with values from the device specification/calibration.
imuType: 0
imuRate: 100.0
imuAccNoise: 3.9939570888238808e-03
imuGyrNoise: 1.5636343949698187e-03
imuAccBiasN: 6.4356659353532566e-05
imuGyrBiasN: 3.5640318696367613e-05
imuGravity: 9.80511
imuRPYWeight: 0.01
mappingSurfLeafSize: 0.2

# Vehicle motion and processing
z_tollerance: 1000
rotation_tollerance: 1000
numberOfCores: 4
mappingProcessInterval: 0.05

# Surrounding map
surroundingkeyframeAddingDistThreshold: 0.5
surroundingkeyframeAddingAngleThreshold: 0.15
surroundingKeyframeDensity: 1.0
surroundingKeyframeSearchRadius: 30.0
surroundingKeyframeMapLeafSize: 0.2

# Loop closure
loopClosureEnableFlag: true
loopClosureFrequency: 1.0
surroundingKeyframeSize: 50
historyKeyframeSearchRadius: 8.0
historyKeyframeSearchTimeDiff: 20.0
historyKeyframeSearchNum: 25
loopClosureICPSurfLeafSize: 0.2
historyKeyframeFitnessScore: 0.3

# Visualization
globalMapVisualizationSearchRadius: 200.0
globalMapVisualizationPoseDensity: 2.0
globalMapVisualizationLeafSize: 0.2
