config_base {
  scan_channel: "/apollo/sensor/lslidar16v4/Scan"
  point_cloud_channel: "/apollo/sensor/lslidar16v4/PointCloud2"
  frame_id: "lslidar16v4"

  # sample ONLINE_LIDAR, RAW_PACKET
  source_type: ONLINE_LIDAR
}

model: LSLIDAR_C16_V4
device_ip: "192.168.1.200"
msop_port: 2368
difop_port: 2369
return_mode: 1
degree_mode: 2
distance_unit: 0.4
packet_size: 1212
time_synchronization: false
add_multicast: false
group_ip: "224.1.1.2"
rpm: 600
frame_id: "lslidar16v4"
min_range: 0.15
max_range: 150.0
config_vert: true
scan_start_angle: 0.0
scan_end_angle: 36000.0

# Disabled rectangular exclusion area.
bottom_left_x: 0.0
bottom_left_y: 0.0
top_right_x: 0.0
top_right_y: 0.0

# Empty when reading packets from the physical lidar.
pcap_path: ""
